gene	gene_name	status	confidence	ensembl_transcript_id	fetched_at_utc	note
6641	CCB1	ok	high			assumed:frame_known trimmed CDS offset=243 no_start_ATG no_stop_codon(ends_GAG)
6649	PFD1	ok	high			assumed:frame_known trimmed CDS offset=0 no_stop_codon(ends_ATG)
6652	EBS3	ok	high			assumed:frame_known trimmed CDS offset=144 no_start_ATG no_stop_codon(ends_AGA)
6660	AT1G72640	ok	high			assumed:frame_known trimmed CDS offset=156 no_start_ATG no_stop_codon(ends_GAA)
6667	RH57	error				CDS fetch failed for symbol 'RH57'
6679	CCB4	ok	high			assumed:frame_known trimmed CDS offset=147 no_start_ATG no_stop_codon(ends_AGA)
6685	SCS9	error				CDS fetch failed for symbol 'SCS9'
6689	IMPL1	ok	high			assumed:frame_known trimmed CDS offset=210 no_start_ATG no_stop_codon(ends_GAG)
6705	AT3G62810	ok	high			assumed:frame_known trimmed CDS offset=18 no_start_ATG no_stop_codon(ends_GAG)
6713	AT4G06676	ok	high			assumed:frame_known trimmed CDS offset=30 no_start_ATG no_stop_codon(ends_GCT)
6717	EMB269	ok	high			assumed:frame_known trimmed CDS offset=582 no_start_ATG no_stop_codon(ends_GAT)
6732	REV7	ok	high			assumed:frame_known trimmed CDS offset=42 no_start_ATG no_stop_codon(ends_TTG)
6733	AT4G37020	low_confidence	low			assumed:frame0 seq_divergence aln=573bp cds=777bp no_start_ATG no_stop_codon(ends_ATC)
6738	AT5G44710	ok	high			assumed:frame_known trimmed CDS offset=15 no_start_ATG no_stop_codon(ends_GCT)
6746	CYN	ok	high			assumed:frame_known trimmed CDS offset=57 no_start_ATG no_stop_codon(ends_CAG)
6779	AT1G65230	ok	high			assumed:frame_known trimmed CDS offset=159 no_start_ATG no_stop_codon(ends_ATC)
6780	DAC	ok	high			assumed:frame_known trimmed CDS offset=243 no_start_ATG no_stop_codon(ends_AAG)
6782	AT5G63000	ok	high			assumed:frame_known trimmed CDS offset=66 no_start_ATG no_stop_codon(ends_AAA)
6785	AT1G12244	ok	high			assumed:frame_known trimmed CDS offset=243 no_start_ATG no_stop_codon(ends_ATC)
6791	AT2G41760	ok	high			assumed:frame_known trimmed CDS offset=69 no_start_ATG no_stop_codon(ends_GCC)
6792	AT5G50110	ok	high			assumed:frame_known trimmed CDS offset=198 no_start_ATG no_stop_codon(ends_TTG)
6797	SWC2	ok	high			assumed:frame_known trimmed CDS offset=33 no_start_ATG no_stop_codon(ends_CGT)
6825	RBF1	error				CDS fetch failed for symbol 'RBF1'
6848	AT4G38370	ok	high			assumed:frame_known trimmed CDS offset=27 no_start_ATG no_stop_codon(ends_CAG)
6854	AT1G03030	ok	high			assumed:frame_known trimmed CDS offset=216 no_start_ATG no_stop_codon(ends_TCT)
6859	LOC_Os07g07470	error				CDS fetch failed for symbol 'LOC_Os07g07470'
6860	AT4G27120	ok	high			assumed:frame_known trimmed CDS offset=30 no_stop_codon(ends_CAG)
6864	NPU	ok	high			assumed:frame_known trimmed CDS offset=96 no_start_ATG no_stop_codon(ends_GAG)
6865	AT1G22800	ok	high			assumed:frame_known trimmed CDS offset=150 no_start_ATG no_stop_codon(ends_TTT)
6875	AT5G62030	ok	high			assumed:frame_known trimmed CDS offset=51 no_start_ATG no_stop_codon(ends_TGG)
6882	AT4G18260	error				Cannot find sequence with 'Arabidopsis_thaliana' in alignment. Sample headers: ['6882 Gene_Name:AT4G18260 Species:Saxifraga_fortunei Repository:INSDC Sequence_ID', '6882 Gene_Name:AT4G18260 Species:Lophopyxis_maingayi Repository:INSDC Sequence_I', '6882 Gene_Name:AT4G18260 Species:Saxifraga_maderensis Repository:INSDC Sequence_', '6882 Gene_Name:AT4G18260 Species:Saxifraga_portosanctana Repository:INSDC Sequen', '6882 Gene_Name:AT4G18260 Species:Echinops_strigosus Repository:INSDC Sequence_ID']
6883	UREG	ok	high			assumed:frame_known trimmed CDS offset=84 no_start_ATG no_stop_codon(ends_CGC)
6886	nan	error				CDS fetch failed for symbol 'nan'
6893	AT2G24970	ok	high			assumed:frame_known trimmed CDS offset=30 no_start_ATG no_stop_codon(ends_ACA)
6909	COX11	error				CDS fetch failed for symbol 'COX11'
6913	HCF136	ok	high			assumed:frame_known trimmed CDS offset=330 no_start_ATG no_stop_codon(ends_GGC)
6914	AT5G06260	ok	high			assumed:frame_known trimmed CDS offset=33 no_start_ATG no_stop_codon(ends_TCA)
6924	TIC56	error				CDS fetch failed for symbol 'TIC56'
6933	DNMT2	ok	high			assumed:frame_known trimmed CDS offset=45 no_start_ATG no_stop_codon(ends_TTC)
6946	AT3G03100	ok	high			assumed:frame_known trimmed CDS offset=3 no_start_ATG no_stop_codon(ends_CCC)
6947	EMB260	error				CDS fetch failed for symbol 'EMB260'
6954	AT1G50575	ok	high			assumed:frame_known trimmed CDS offset=195 no_start_ATG no_stop_codon(ends_TAT)
6955	NPQ6	ok	high			assumed:frame_known trimmed CDS offset=162 no_start_ATG no_stop_codon(ends_AGC)
6958	LpxA	ok	high			assumed:frame_known trimmed CDS offset=120 no_start_ATG no_stop_codon(ends_TTC)
6961	EMB3129	ok	high			assumed:frame_known trimmed CDS offset=243 no_start_ATG no_stop_codon(ends_CCT)
6962	LOC_Os05g33290	error				Cannot find sequence with 'Arabidopsis_thaliana' in alignment. Sample headers: ['6962 Gene_Name:LOC_Os05g33290 Species:Saxifraga_fortunei Repository:INSDC Sequen', '6962 Gene_Name:LOC_Os05g33290 Species:Saxifraga_maderensis Repository:INSDC Sequ', '6962 Gene_Name:LOC_Os05g33290 Species:Echinops_acantholepis Repository:INSDC Seq', '6962 Gene_Name:LOC_Os05g33290 Species:Echinops_spinosissimus Repository:INSDC Se', '6962 Gene_Name:LOC_Os05g33290 Species:Echinops_strigosus Repository:INSDC Sequen']
6968	CcdA	ok	high			assumed:frame_known trimmed CDS offset=291 no_start_ATG no_stop_codon(ends_CCT)
6969	ATSRX	error				CDS fetch failed for symbol 'ATSRX'
6977	AT4G26310	low_confidence	low			assumed:frame0 seq_divergence aln=543bp cds=786bp no_start_ATG no_stop_codon(ends_TTT)
6978	AT5G19850	ok	high			assumed:frame_known trimmed CDS offset=231 no_start_ATG no_stop_codon(ends_CAT)
6979	DRL1	ok	high			assumed:frame_known trimmed CDS offset=0 no_stop_codon(ends_GGA)
6992	ARPC4	low_confidence	low			assumed:frame0 seq_divergence aln=495bp cds=531bp no_start_ATG no_stop_codon(ends_ATG)
6995	AT1G30130	ok	high			assumed:frame_known trimmed CDS offset=0 no_stop_codon(ends_GAT)
7013	PPD5	ok	high			assumed:frame_known trimmed CDS offset=324 no_start_ATG no_stop_codon(ends_TGG)
7021	AT1G78915	low_confidence	low			assumed:frame0 seq_divergence aln=909bp cds=1218bp no_start_ATG no_stop_codon(ends_TAC)
7024	MIA40	ok	high			assumed:frame_known trimmed CDS offset=108 no_start_ATG no_stop_codon(ends_AAA)
7028	AT4G24930	ok	high			assumed:frame_known trimmed CDS offset=219 no_start_ATG no_stop_codon(ends_GGT)
7029	AT5G64730	ok	high			assumed:frame_known trimmed CDS offset=15 no_start_ATG no_stop_codon(ends_AAA)
7067	AT1G26940	ok	high			assumed:frame_known trimmed CDS offset=84 no_start_ATG no_stop_codon(ends_TTC)
7111	AT3G10130	low_confidence	low			assumed:frame0 seq_divergence aln=738bp cds=930bp no_start_ATG no_stop_codon(ends_GTT)
7128	BCE2	low_confidence	low			assumed:frame0 seq_divergence aln=1194bp cds=1452bp no_start_ATG no_stop_codon(ends_AGA)
7135	AT3G26085	ok	high			assumed:frame_known trimmed CDS offset=390 no_start_ATG no_stop_codon(ends_CGA)
7136	HHL1	error				CDS fetch failed for symbol 'HHL1'
7141	PDE329	ok	high			assumed:frame_known trimmed CDS offset=171 no_start_ATG no_stop_codon(ends_CAA)
7174	EMB3108	ok	high			assumed:frame_known trimmed CDS offset=237 no_start_ATG no_stop_codon(ends_AAG)
7194	AT1G76450	ok	high			assumed:frame_known trimmed CDS offset=270 no_start_ATG no_stop_codon(ends_AGA)
7241	AT4G01935	ok	high			assumed:frame_known trimmed CDS offset=153 no_start_ATG no_stop_codon(ends_CTA)
7273	AT2G35450	ok	high			assumed:frame_known trimmed CDS offset=180 no_start_ATG no_stop_codon(ends_CAG)
7279	SRRP1	error				CDS fetch failed for symbol 'SRRP1'
7296	AT5G08320	ok	high			assumed:frame_known trimmed CDS offset=30 no_start_ATG no_stop_codon(ends_CCA)
7313	AT3G02300	ok	high			assumed:frame_known trimmed CDS offset=87 no_start_ATG no_stop_codon(ends_GAG)
7324	CHL	ok	high			assumed:frame_known trimmed CDS offset=378 no_start_ATG no_stop_codon(ends_AAA)
7325	AT3G12210	ok	high			assumed:frame_known trimmed CDS offset=12 no_start_ATG no_stop_codon(ends_AAG)
7331	AT1G09800	ok	high			assumed:frame_known trimmed CDS offset=159 no_start_ATG no_stop_codon(ends_TTT)
7333	U11/U12-31K	error				CDS fetch failed for symbol 'U11/U12-31K'
7336	AT1G26220	ok	high			assumed:frame_known trimmed CDS offset=156 no_start_ATG no_stop_codon(ends_GTT)
7361	AT2G35360	ok	high			assumed:frame_known trimmed CDS offset=51 no_start_ATG no_stop_codon(ends_ATG)
7363	AT2G36895	low_confidence	low			assumed:frame0 seq_divergence aln=483bp cds=780bp no_start_ATG no_stop_codon(ends_TTC)
7367	AT2G03420	ok	high			assumed:frame_known trimmed CDS offset=189 no_start_ATG no_stop_codon(ends_AAA)
7371	LOC_Os03g39830	error				CDS fetch failed for symbol 'LOC_Os03g39830'
7572	AT1G74640	ok	high			assumed:frame_known trimmed CDS offset=252 no_start_ATG no_stop_codon(ends_GAG)
7577	AT5G14140	ok	high			assumed:frame_known trimmed CDS offset=42 no_start_ATG no_stop_codon(ends_GTT)
7583	nan	error				CDS fetch failed for symbol 'nan'
7602	AT5G04520	ok	high			assumed:frame_known trimmed CDS offset=12 no_start_ATG no_stop_codon(ends_GCT)
7628	RFC3	low_confidence	low			assumed:frame0 seq_divergence aln=516bp cds=1110bp no_start_ATG no_stop_codon(ends_GCA)
